run_id,scenario_name,seed,simulation_time,target_time,total_vehicle_count,average_speed,average_waiting_time,stopped_vehicle_count,seconds_in_current_phase,N_in_0__vehicle_count,N_in_0__average_speed,N_in_0__average_waiting_time,N_in_0__max_waiting_time,N_in_0__stopped_vehicle_count,N_in_0__current_signal_state,N_in_0__arrival_rate,N_in_0__departure_rate,N_in_0__stopped_vehicle_count_trend,N_in_0__waiting_time_trend,N_in_1__vehicle_count,N_in_1__average_speed,N_in_1__average_waiting_time,N_in_1__max_waiting_time,N_in_1__stopped_vehicle_count,N_in_1__current_signal_state,N_in_1__arrival_rate,N_in_1__departure_rate,N_in_1__stopped_vehicle_count_trend,N_in_1__waiting_time_trend,N_in_2__vehicle_count,N_in_2__average_speed,N_in_2__average_waiting_time,N_in_2__max_waiting_time,N_in_2__stopped_vehicle_count,N_in_2__current_signal_state,N_in_2__arrival_rate,N_in_2__departure_rate,N_in_2__stopped_vehicle_count_trend,N_in_2__waiting_time_trend,S_in_0__vehicle_count,S_in_0__average_speed,S_in_0__average_waiting_time,S_in_0__max_waiting_time,S_in_0__stopped_vehicle_count,S_in_0__current_signal_state,S_in_0__arrival_rate,S_in_0__departure_rate,S_in_0__stopped_vehicle_count_trend,S_in_0__waiting_time_trend,S_in_1__vehicle_count,S_in_1__average_speed,S_in_1__average_waiting_time,S_in_1__max_waiting_time,S_in_1__stopped_vehicle_count,S_in_1__current_signal_state,S_in_1__arrival_rate,S_in_1__departure_rate,S_in_1__stopped_vehicle_count_trend,S_in_1__waiting_time_trend,S_in_2__vehicle_count,S_in_2__average_speed,S_in_2__average_waiting_time,S_in_2__max_waiting_time,S_in_2__stopped_vehicle_count,S_in_2__current_signal_state,S_in_2__arrival_rate,S_in_2__departure_rate,S_in_2__stopped_vehicle_count_trend,S_in_2__waiting_time_trend,E_in_0__vehicle_count,E_in_0__average_speed,E_in_0__average_waiting_time,E_in_0__max_waiting_time,E_in_0__stopped_vehicle_count,E_in_0__current_signal_state,E_in_0__arrival_rate,E_in_0__departure_rate,E_in_0__stopped_vehicle_count_trend,E_in_0__waiting_time_trend,E_in_1__vehicle_count,E_in_1__average_speed,E_in_1__average_waiting_time,E_in_1__max_waiting_time,E_in_1__stopped_vehicle_count,E_in_1__current_signal_state,E_in_1__arrival_rate,E_in_1__departure_rate,E_in_1__stopped_vehicle_count_trend,E_in_1__waiting_time_trend,E_in_2__vehicle_count,E_in_2__average_speed,E_in_2__average_waiting_time,E_in_2__max_waiting_time,E_in_2__stopped_vehicle_count,E_in_2__current_signal_state,E_in_2__arrival_rate,E_in_2__departure_rate,E_in_2__stopped_vehicle_count_trend,E_in_2__waiting_time_trend,W_in_0__vehicle_count,W_in_0__average_speed,W_in_0__average_waiting_time,W_in_0__max_waiting_time,W_in_0__stopped_vehicle_count,W_in_0__current_signal_state,W_in_0__arrival_rate,W_in_0__departure_rate,W_in_0__stopped_vehicle_count_trend,W_in_0__waiting_time_trend,W_in_1__vehicle_count,W_in_1__average_speed,W_in_1__average_waiting_time,W_in_1__max_waiting_time,W_in_1__stopped_vehicle_count,W_in_1__current_signal_state,W_in_1__arrival_rate,W_in_1__departure_rate,W_in_1__stopped_vehicle_count_trend,W_in_1__waiting_time_trend,W_in_2__vehicle_count,W_in_2__average_speed,W_in_2__average_waiting_time,W_in_2__max_waiting_time,W_in_2__stopped_vehicle_count,W_in_2__current_signal_state,W_in_2__arrival_rate,W_in_2__departure_rate,W_in_2__stopped_vehicle_count_trend,W_in_2__waiting_time_trend,N_in_0__target__vehicle_count,N_in_0__target__average_waiting_time,N_in_1__target__vehicle_count,N_in_1__target__average_waiting_time,N_in_2__target__vehicle_count,N_in_2__target__average_waiting_time,S_in_0__target__vehicle_count,S_in_0__target__average_waiting_time,S_in_1__target__vehicle_count,S_in_1__target__average_waiting_time,S_in_2__target__vehicle_count,S_in_2__target__average_waiting_time,E_in_0__target__vehicle_count,E_in_0__target__average_waiting_time,E_in_1__target__vehicle_count,E_in_1__target__average_waiting_time,E_in_2__target__vehicle_count,E_in_2__target__average_waiting_time,W_in_0__target__vehicle_count,W_in_0__target__average_waiting_time,W_in_1__target__vehicle_count,W_in_1__target__average_waiting_time,W_in_2__target__vehicle_count,W_in_2__target__average_waiting_time
west_heavy_seed2,west_heavy,2,0.05,15.15,12.0,12.693911,0.0,0.0,0.05000000000000071,1.0,13.89,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,13.578864000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.039772,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,13.89,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,13.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.699467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.671767000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.887062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,5.0,0.16999999999999998,5.0,0.0,3.0,0.0,5.0,0.22000000000000003,5.0,0.22000000000000003,5.0,0.0,5.0,0.0,6.0,0.18333333333333335,6.0,0.0,6.0,0.0
west_heavy_seed2,west_heavy,2,2.1,17.2,30.0,12.10586919185244,0.0,0.0,2.100000000000001,3.0,13.860273931010573,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,12.04703063707631,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,12.718006073458659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.011018283603256,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,12.371353540085115,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,12.743404468304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.62076774808322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.979206647695772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.349468341895372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.555172332749253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.715398594489663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.87941629569432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,5.0,0.63,4.0,0.0,3.0,0.0,5.0,0.63,5.0,0.63,5.0,0.25,5.0,0.0,6.0,0.525,6.0,0.15,6.0,0.20833333333333334
west_heavy_seed2,west_heavy,2,3.1,18.2,36.0,11.920527234739579,0.0,0.0,3.100000000000001,3.0,13.837738534054898,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,11.697247230108125,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,12.702482269090622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.013724662861982,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,12.347228610228827,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,12.189315379070885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.629346001385244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.6781277613712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.3517694165696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.509346129137418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.491033357129487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.59896746586667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,5.0,1.03,3.0,0.0,3.0,0.0,5.0,0.8300000000000001,5.0,0.8300000000000001,5.0,0.45,5.0,0.13,6.0,0.6916666666666668,6.0,0.31666666666666665,6.0,0.375
west_heavy_seed2,west_heavy,2,4.15,19.2,36.0,11.923819158873805,0.0,0.0,4.150000000000001,3.0,13.836478134648972,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,11.717554450214772,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,12.695676728222892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.015510954424991,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,12.316252933348586,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,12.18818044930975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.635321886598986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.688406110714489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.34535451427291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.557078234676753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.45463793944832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.635377570604243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,5.0,1.4300000000000002,3.0,0.0,3.0,0.0,5.0,1.03,5.0,1.2200000000000002,5.0,0.65,5.0,0.32999999999999996,6.0,0.9916666666666667,6.0,0.48333333333333334,6.0,0.6583333333333333
west_heavy_seed2,west_heavy,2,5.15,20.2,37.0,11.930242137721297,0.0,0.0,5.150000000000001,4.0,13.504106626181471,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,11.675844585117739,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,12.700476765045773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.006522495095142,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,12.333336956685864,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,12.199348914127322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.604677187307425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.65938775394631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.363657984844936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.527266563133898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.466335625563202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.59732269945309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,1.83,2.0,0.0,3.0,0.0,5.0,1.24,5.0,1.6199999999999999,5.0,0.99,5.0,0.53,6.0,1.325,6.0,0.7166666666666667,6.0,0.9916666666666667
west_heavy_seed2,west_heavy,2,6.15,21.2,47.0,11.921229901072058,0.0,0.0,6.150000000000001,4.0,13.47692019132804,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,11.692763948750825,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,12.620559742856763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.035591545492014,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,12.288402760752462,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,12.167024890194696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.530265123352502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.698910336341967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.360517851310751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.495014626806832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.46878318583165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.57982659740587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,2.23,2.0,0.0,2.0,0.0,5.0,1.6400000000000001,5.0,2.0200000000000005,5.0,1.3900000000000001,5.0,0.77,6.0,1.6583333333333332,6.0,1.05,6.0,1.325
west_heavy_seed2,west_heavy,2,7.15,22.2,49.0,11.795958395183726,0.0,0.0,7.150000000000001,5.0,12.919659507671089,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,11.656310050595723,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,12.585032847630398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.027350774313614,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,12.173884633238364,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,12.101750652768136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.490930615169384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.62564900554156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.260079445889138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.43333311499433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.431804766566227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.56479004970491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,2.63,1.0,0.0,2.0,0.0,5.0,2.04,5.0,2.4200000000000004,5.0,1.7899999999999998,5.0,1.1700000000000002,6.0,1.9916666666666665,6.0,1.3833333333333335,6.0,1.6583333333333332
west_heavy_seed2,west_heavy,2,8.15,23.2,59.0,11.640076849705641,0.0,0.0,8.15,5.0,12.878616975572715,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.531513622879952,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,12.241452395601678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.017339076502756,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.861181481745568,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.876456951917936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.159573315508258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.51321296251435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.126990012319249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.142582123437688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.365935074990642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.463450835999645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.17,1.0,0.0,1.0,0.0,5.0,2.44,5.0,2.9400000000000004,5.0,2.19,5.0,1.57,6.0,2.4250000000000003,6.0,1.7166666666666668,6.0,2.0083333333333333
west_heavy_seed2,west_heavy,2,9.15,24.2,59.0,11.608177070535591,0.0,0.0,9.15,5.0,12.87446621895561,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.512249983755353,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,12.199261161692707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.033237515420074,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.759922007617442,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.852114290330524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.118433329448981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.511995459650118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.995493662618028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.089384832975236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.36104095874011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.467988743639406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.7700000000000005,1.0,0.0,1.0,0.0,5.0,3.0300000000000002,5.0,3.54,5.0,2.77,5.0,1.9700000000000002,6.0,2.9250000000000003,6.0,2.1750000000000003,6.0,2.5083333333333333
west_heavy_seed2,west_heavy,2,10.15,25.2,60.0,11.512974979813455,0.0,0.0,10.15,5.0,12.633222958142772,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.499491043284753,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,12.188011439282098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.030751252084205,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.644218811928443,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.83282265032139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.126423829424912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.477352142495587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.880707034725303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.064215341575899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.35041125505473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.428071999441352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.37,0.0,0.0,1.0,0.0,5.0,3.63,5.0,4.14,5.0,3.37,5.0,2.37,6.0,3.4250000000000003,6.0,2.6750000000000003,6.0,3.0083333333333333
west_heavy_seed2,west_heavy,2,11.15,26.2,60.0,11.385513561860124,0.0,0.0,11.15,4.0,11.866655566326678,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.487728900959663,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,12.144425800572794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.017857454212452,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.547091536546713,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.669857163117939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.952378918099628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.48487600057484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.734454576921342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.920586802359328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.334560916944955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.394908951721316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.1,0.0,0.0,0.0,0.0,5.0,4.26,5.0,4.86,5.0,3.97,5.0,2.7700000000000005,6.0,4.0249999999999995,6.0,3.1750000000000003,6.0,3.516666666666667
west_heavy_seed2,west_heavy,2,12.15,27.2,60.0,11.016562597217028,0.0,0.0,12.15,4.0,11.856636194380208,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.479980137858416,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,10.864482063616197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.009129740344681,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.459187272810338,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,10.761355033434251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.858043548133654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.490085243832812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.650539007837375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.960437259956073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.316866107011098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.419265954167585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.9,0.0,0.0,0.0,0.0,5.0,5.0600000000000005,5.0,5.66,5.0,4.76,5.0,3.1700000000000004,6.0,4.691666666666667,6.0,3.8083333333333336,6.0,4.183333333333333
west_heavy_seed2,west_heavy,2,13.15,28.2,60.0,10.50733125025979,0.0,0.0,13.15,4.0,11.690592189682857,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.467105158187163,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,9.235005669339742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.006338726957095,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,10.767711029628373,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,9.790962575469802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.256058107861696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.271735443095537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.561484526399175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.354107569340758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.322430866743678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.396286761401589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.7,0.0,0.0,0.0,0.0,5.0,5.86,5.0,6.459999999999999,5.0,5.5600000000000005,5.0,3.5700000000000003,7.0,4.5928571428571425,7.0,3.835714285714286,7.0,4.157142857142857
west_heavy_seed2,west_heavy,2,14.15,29.2,60.0,9.674782193298771,0.005000000000000001,3.0,14.15,3.0,11.16139216314798,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,11.468958557355652,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,7.700998398101897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.033741830159524,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,9.679684342531251,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,8.141126815488027,0.02,0.1,1.0,0.0,0.0,0.0,0.0,0.0,5.0,7.781771379592231,0.02,0.1,1.0,0.0,0.0,0.0,0.0,0.0,5.0,9.87372253343192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.494363056855683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.858729538713719,0.02,0.1,1.0,0.0,0.0,0.0,0.0,0.0,5.0,10.365882297012027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.136064052952662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.6,0.0,0.0,0.0,0.0,5.0,6.68,5.0,7.340000000000001,5.0,6.36,5.0,3.97,7.0,5.228571428571429,7.0,4.4071428571428575,7.0,4.728571428571429
west_heavy_seed2,west_heavy,2,15.15,30.2,63.0,8.717706094741594,0.06587301587301587,4.0,15.15,3.0,11.126524078539319,0.0,0.0,0.0,2.0,0.2,0.06666666666666667,0.0,0.0,4.0,11.320164441133405,0.0,0.0,0.0,2.0,0.26666666666666666,0.06666666666666667,0.0,0.0,5.0,6.4342841024280775,0.16999999999999998,0.85,1.0,0.0,0.26666666666666666,0.0,0.06666666666666667,0.011333333333333332,5.0,11.017203823043168,0.0,0.0,0.0,2.0,0.26666666666666666,0.0,0.0,0.0,3.0,9.607179960103664,0.0,0.0,0.0,2.0,0.2,0.06666666666666667,0.0,0.0,5.0,6.7568813003839665,0.22000000000000003,1.1,1.0,0.0,0.26666666666666666,0.0,0.06666666666666667,0.014666666666666668,5.0,6.5072354103172145,0.22000000000000003,1.1,1.0,0.0,0.26666666666666666,0.0,0.06666666666666667,0.014666666666666668,5.0,8.03999566086631,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,5.0,8.130071296777272,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,6.0,6.5254234839859455,0.18333333333333335,1.1,1.0,0.0,0.3333333333333333,0.0,0.06666666666666667,0.012222222222222223,6.0,8.586543992325643,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,6.0,8.336212852164708,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.6,0.0,0.0,0.0,0.0,5.0,7.68,5.0,8.34,5.0,7.33,5.0,4.37,8.0,5.2,8.0,4.44375,8.0,4.75
west_heavy_seed2,west_heavy,2,16.2,31.2,63.0,7.618625196919408,0.14047619047619048,6.0,16.2,3.0,11.129635976099467,0.0,0.0,0.0,2.0,0.2,0.13333333333333333,0.0,0.0,3.0,11.095600349494896,0.0,0.0,0.0,2.0,0.2,0.13333333333333333,0.0,0.0,5.0,5.095322230785254,0.38,1.9,1.0,0.0,0.2,0.0,0.06666666666666667,0.025333333333333333,4.0,9.798083975069437,0.0,0.0,0.0,2.0,0.2,0.06666666666666667,0.0,0.0,3.0,9.555011703222146,0.0,0.0,0.0,2.0,0.2,0.13333333333333333,0.0,0.0,5.0,5.4094484384677095,0.43,2.15,1.0,0.0,0.2,0.0,0.06666666666666667,0.028666666666666667,5.0,5.161544947870869,0.43,2.15,1.0,0.0,0.2,0.0,0.06666666666666667,0.028666666666666667,5.0,5.93181204269059,0.05,0.25,1.0,0.0,0.2,0.0,0.06666666666666667,0.0033333333333333335,5.0,6.669920307587475,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,6.0,5.733371698814288,0.35833333333333334,2.15,1.0,0.0,0.26666666666666666,0.0,0.06666666666666667,0.02388888888888889,6.0,6.982855480000112,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,6.0,6.779209694145244,0.041666666666666664,0.25,1.0,0.0,0.26666666666666666,0.0,0.06666666666666667,0.0027777777777777775,0.0,0.0,0.0,0.0,5.0,9.6,0.0,0.0,0.0,0.0,5.0,8.68,5.0,9.34,5.0,8.33,5.0,4.85,8.0,5.825,8.0,5.06875,8.0,5.375
